source,source_id,slug,name,address_label,latitude,longitude,decades,era_ids,lgbt_category_ids,lgbt_category_names,site_type_id,site_type_name,site_type_slug
NYCLGBT Historic Sites Project,21616,esther-eng-bo-bo-restaurant,Esther Eng & Bo Bo Restaurant,20½ Pell Street,40.71488709,-73.99810465,['1950s'],[39],[47],['Lesbian'],50,"Bars, Clubs & Restaurants",bars-clubs-restaurants
NYCLGBT Historic Sites Project,21538,maria-irene-fornes-residence,María Irene Fornés Residence,1 Sheridan Square,40.73283159,-74.00178473,"['1960s', '1970s', '1980s', '1990s']","[40, 41, 42, 43]",[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,21454,antonia-pantoja-residence,Antonia Pantoja Residence,70 La Salle Street,40.812616,-73.9574324,"['1950s', '1960s']","[39, 40]",[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,21313,susan-b-anthony-womens-rights-pioneers-monument,"Susan B. Anthony, Women’s Rights Pioneers Monument","Literary Walk, The Mall, Central Park",40.7707472,-73.97224748,[],[],[47],['Lesbian'],55,Public Spaces,public-spaces
NYCLGBT Historic Sites Project,21107,stop-the-hate-radio-actions-at-the-spanish-broadcasting-system-headquarters,Stop the Hate Radio Actions at the Spanish Broadcasting System Headquarters,26 West 56th Street,40.7628202,-73.97596653,['1990s'],[43],[47],['Lesbian'],57,Stores & Businesses,stores-businesses
NYCLGBT Historic Sites Project,21098,susie-m-barstow-residence-studio,Susie M. Barstow Residence & Studio,602 Carlton Avenue,40.6788258,-73.9721128,"['1850s', '1860s', '1870s', '1880s', '1890s']",[33],[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,21093,l-adele-cuinet-helen-severine-lassen-residence-medical-offices,L. Adele Cuinet & Helen Severine Lassen Residence & Medical Offices,152 Henry Street,40.6961245,-73.9939044,"['1850s', '1860s', '1870s', '1880s', '1890s', '1900s', '1910s', '1920s', '1930s']","[33, 34, 35, 36, 37]",[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,20978,ana-maria-simo-kelly-cogswell-residence,Ana María Simo & Kelly Cogswell Residence,52 East 1st Street,40.7239136,-73.9894536,"['1980s', '1990s']","[42, 43]",[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,20958,susan-b-anthony-academy-intermediate-school-238,Susan B. Anthony Academy (Intermediate School 238),88-15 182nd Street,40.7127772,-73.780183,"['1850s', '1860s', '1870s', '1880s', '1890s']",[33],[47],['Lesbian'],51,Cultural & Educational Institutions,cultural-educational-institutions
NYCLGBT Historic Sites Project,20967,emma-lazarus-high-school-for-english-language-scholars,Emma Lazarus High School for English Language Scholars,100 Hester Street,40.7161943,-73.9933849,"['1850s', '1860s', '1870s', '1880s', '1890s']",[33],[47],['Lesbian'],51,Cultural & Educational Institutions,cultural-educational-institutions
NYCLGBT Historic Sites Project,20894,muriel-miguel-residence-spiderwoman-theater-headquarters,Muriel Miguel Residence & Spiderwoman Theater Headquarters,333 Degraw Street,40.6831939,-73.9932987,"['1930s', '1940s', '1950s', '1960s', '1970s', '1980s', '1990s']","[37, 38, 39, 40, 41, 42, 43]",[47],['Lesbian'],56,Residences,residences
NYCLGBT Historic Sites Project,20924,rising-cafe,Rising Cafe,186 5th Avenue,40.6772751,-73.9802097,['1990s'],[43],[47],['Lesbian'],50,"Bars, Clubs & Restaurants",bars-clubs-restaurants
